# Generated by the gradle plugin
-keep class android.support.v4.widget.Space { <init>(...); }
-keep class android.support.v7.widget.AppCompatImageView { <init>(...); }
-keep class android.support.v7.widget.AppCompatImageView { <init>(...); }
-keep class android.support.v7.widget.AppCompatImageView { <init>(...); }
-keep class android.support.v7.widget.AppCompatImageView { <init>(...); }
-keep class android.support.v7.widget.AppCompatImageView { <init>(...); }
-keep class android.support.v7.widget.AppCompatImageView { <init>(...); }
-keep class android.support.v7.widget.AppCompatImageView { <init>(...); }
-keep class android.support.v7.widget.AppCompatImageView { <init>(...); }
-keep class android.support.v7.widget.RecyclerView { <init>(...); }
-keep class me.himanshusoni.chatmessageview.Vasni.Permission.WrapHeightGridView { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.BottomPicker.view.TedSquareFrameLayout { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.BottomPicker.view.TedSquareImageView { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.DatePicker.PersianDatePicker { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.DatePicker.view.PersianNumberPicker { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.DatePicker.view.PersianNumberPicker { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.DatePicker.view.PersianNumberPicker { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MButton { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MButton { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MButton { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MButton { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MButton { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MButton { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MButton { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MButton { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MButton { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MButton { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextView { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextView { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextView { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextView { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextView { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextView { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextView { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextView { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextView { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextView { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextView { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextView { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextView { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextView { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextView { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextView { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextView { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextView { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextView { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextView { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextView { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextView { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextViewBold { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextViewBold { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextViewBold { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextViewBold { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextViewBold { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextViewBold { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextViewBold { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextViewBold { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextViewBold { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextViewBold { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextViewBold { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextViewBold { <init>(...); }
-keep class me.himanshusoni.chatmessageview.ui.MTextViewBold { <init>(...); }
